,地块编号,宗地位置,地块面积（平方米）,用途,限高,容积率,起始价格（万元）
113,郑政经开出[2019]019号（网）,朗星路以南、龙美街以西、美辰路以北、龙善街以东,43595.11,城镇住宅（地下交通服务场站用地）,＜100,＞1.0，＜3.5,54902
114,郑政东出〔2019〕5号（网）,龙湖中环南路北、九如东路东,27467.40,商务金融、零售商业、批发市场、餐饮、旅馆、其他商服用地,＜24,＜2.0,34100
115,郑政东出〔2019〕6号（网）,圃田北路南、圃田西路东,1461.84,交通服务场站用地（地下空间）,193,地下空间主要使用功能为停车及配套设施，建设深度＜20米，地下建筑面积＜2900平方米，地下空间开发层数为3层，地下空间利用率＜66%。,50
116,郑政东出〔2019〕7号（网）,东站北街南、心怡路东,37800.89,地下空间土地用途为商服（零售商业、批发市场、餐饮、旅馆）用地、交通服务场站用地,10500,地下空间主要使用功能为商业设施、停车设施、人防设施及其附属设施，建设深度＜20米，按照开发三层计算，地下建筑面积控制在55000平方米以内，单层可开发最大面积为34854.16平方米；其中配套商业设施分布在地下一层，地下一层建筑面积控制在31000平方米以内，地下二层面积控制在20000平方米以内，地下三层面积控制在4000平方米以内。,商服40年、交通服务场站50年
117,郑上出〔2019〕8号（网）,新安路北侧,3190.25,商业服务业设施用地,＜24,＜0.8,1436
118,郑政高出〔2019〕17号,雪梅街北、花柏路东,20000.18,工业用地(地下交通服务场站用地）,＜100,＞1.0,50（地下空间50）
119,郑政高出〔2019〕18号,红杉路东、雪梅街南,65687.91,工业用地(地下交通服务场站用地）,＜80,＞1.0,50（地下空间50）
120,牟政出〔2018〕232号（网）,白沙园区白沙路南、同德路东、润丰路北、雁鸣路西,69994.39,地上：城镇住宅用地地下：交通服务场站用地,＜100,＞1.0，＜2.6,55000
121,郑政高出〔2019〕16号（网）,翠竹街南、垂柳路东,81632.31,城镇住宅兼容零售商业、批发市场、餐饮、旅馆用地（地下交通服务场站用地）,＜100,"＞1.1,＜4.5",110908
122,郑政出〔2019〕51号（网）,鸿宝南路北、鸿中路东,12431.35,商务金融兼容零售商业、餐饮、旅馆用地（地下交通服务场站用地）,不得超过53－59,＜3.8,14178
123,郑政出〔2019〕52号（网）,学院路东、安宁路南,45572.23,城镇住宅,＜80,"＞1.0,＜3.0",44840
124,郑政出〔2019〕53号（网）,童心路南、文德路西,43551.49,城镇住宅兼容零售商业、餐饮、旅馆、（地下交通服务场站用地）,＜100,"＞1.0,＜3.5",49915
125,郑政出〔2019〕54号（网）,皓月路南、站前大道西,46010.16,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜3.8",52133
126,郑政出〔2019〕55号（网）,富国路西、豫五路北,49032.75,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜3.5",54043
127,郑政出〔2019〕56号（网）,天福路南、建文路西,31074.48,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜3.0",33641
128,郑政出〔2019〕57号（网）,天福路南、建武路西,29504.95,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜3.0",31891
129,郑政出〔2019〕49号（网）,农业路北、东明路东,32982.25,商务金融兼容城镇住宅（地下为交通服务场站）,＜100,"＞1.0,＜5.8",74812
130,郑政出〔2019〕50号（网）,农业路北、姚砦路西,23288.8,零售商业、餐饮、旅馆用地兼容商务金融（地下为交通服务场站）,＜200,＜7.9,58959
131,郑政出〔2019〕48号（网）,泉州路西、文博大道北,55786.23,城镇住宅（地下为交通服务场站）,＜100,"＞1.0,＜3.5",63661
132,郑政高出〔2019〕11号（网）,枫香街南、金柏路东,10933.13,城镇住宅,＜100,"＞1.0,＜3.5",10910
133,郑政高出〔2019〕12号（网）,枫香街南、红杉路西,39024.39,城镇住宅,＜100,"＞1.0,＜3.5",38993
134,郑政高出〔2019〕13号（网）,杜兰街南、红杉路西,45915.05,城镇住宅,＜100,"＞1.0,＜3.5",45857
135,郑政高出〔2019〕8号,莲花街南、西四环辅道西,115219.86,工业用地,＜60,＞1.6,50
136,郑政高出〔2019〕9号,莲花街南、山茶路西,71350.12,工业用地,＜60,＞1.6,50
137,郑政高出〔2019〕10号,雪梅街南、翠柏路西,34126.44,工业用地（地下交通服务场站用地、工业用地）,＜80,＞1.6,50（地下空间50）
138,郑政高出〔2019〕14号,雪梅街北、翠柏路西,21333.70,工业用地（地下交通服务场站）,＜100,＞1.0,50（地下空间50）
139,郑政高出〔2019〕15号,河阳路北、翠柏路西,122120.92,工业用地（新型产业用地）、（地下交通服务场站、工业用地）,＜80,＞1.6＜2.5,工业50、零售商业、餐饮、旅馆40（地下空间50）
140,郑政高出〔2019〕1号（网）,梧桐街北、梅林路东,47823.65,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜3.5",46923
141,郑政高出〔2019〕2号（网）,紫檀路东、杜英街南,37636.04,城镇住宅（地下交通服务场站用地）,＜60,"＞1.1,＜2.0",31438
142,郑政高出〔2019〕3号（网）,梧桐街南、梅林路东,39316.99,城镇住宅（地下交通服务场站用地）,＜60,"＞1.1,＜2.0",32772
143,郑政高出〔2019〕4号（网）,梧桐街北、金柏路西,11164.94,零售商业、批发市场、餐饮、旅馆（地下交通服务场站用地）,＜80,"＞1.1,＜3.0",10604
144,郑政高出〔2019〕5号（网）,科学大道南、金柏路东,21480.41,零售商业、批发市场、餐饮、旅馆兼容商务金融,＜100,＜3.5,20483
145,郑政高出〔2019〕6号（网）,杜英街北、红杉路西,42352.55,城镇住宅,＜100,"＞1.0,＜3.5",39700
146,郑政高出〔2019〕7号（网）,石楠路西、冬青街北,70151.91,城镇住宅（地下交通服务场站用地）,＜100,"＞1.0,＜3.0",84859
147,郑政东出〔2019〕3号（网）,龙湖中环南路南、龙腾二街东,55185.94,地上：零售商业、批发市场、餐饮、旅馆用地地下：交通服务场站用地,＜20,＜1.5,68000
148,郑政东出〔2019〕4号（网）,动力北路北、嘉苑东路西,6957.82,地上：商服用地（零售商业、批发市场、餐饮、旅馆、商务金融）地下：商服（零售商业、批发市场、餐饮、旅馆）、交通服务场站用地,40-45,＜5.0,9700
149,郑上出〔2019〕6号（网）,商业街西侧、济源路南侧,41658.21,城镇住宅兼容零售商业、批发市场、餐饮、旅馆,＜100,＞1、＜4.0,20224
150,郑政出〔2019〕46号（网）,新兴街南、天河路东,61912.23,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜3.3",67236
151,郑政出〔2019〕47号（网）,永兴路南、慧科环路西,80207.74,城镇住宅（地下交通服务场站用地）,＜50,"＞1.0,＜2.6",81749
152,郑政出〔2019〕38号（网）,明珠路东、豫五路南,28608.73,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜2.5",28819
153,郑政出〔2019〕39号（网）,荆庄路东、豫五路南,45604.51,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜2.5",45908
154,郑政出〔2019〕40号（网）,飞翔路北、富国路西,22633.5,仓储用地（地下交通服务场站用地）,＜40,"＞1.6,＜2.5",1908
155,郑政出〔2019〕41号（网）,豫二路南、白玉路西,40588.22,城镇住宅（地下交通服务场站用地）,＜80,"＞1.0,＜3.0",42645
156,郑政出〔2019〕42号（网）,豫三路南、豫兴路西,41863.91,城镇住宅（地下交通服务场站用地）,＜60,"＞1.0,＜2.0",40212
157,郑政出〔2019〕43号（网）,兴隆铺路南、粮食西路西,48001.95,城镇住宅兼容零售商业、餐饮、旅馆、商务金融（地下交通服务场站）,＜100,"＞1.0,＜4.5",71408
158,郑政出〔2019〕44号（网）,滨河路北、清华园路西,32926.67,城镇住宅（地下交通服务场站）,＜100,"＞1.0,＜2.0",32438
159,郑政出〔2019〕45号（网）,石苏路北、中央东路西,31299.57,城镇住宅兼容零售商业、餐饮、旅馆（地下交通服务场站）,＜100,"＞1.0,＜2.5",33223
160,郑政出〔2019〕36号（网）,林荫北路南、思源路西,42538.29,城镇住宅（地下交通服务场站用地）,＜80,"＞1.0,＜3.2",44523
161,郑政出〔2019〕37号（网）,林荫北路北、思源路西,55787.54,城镇住宅（地下交通服务场站用地）,＜80,"＞1.0,＜3.0",57407
162,郑上出〔2019〕5号（网）,金华路东侧、许昌路南侧,36019.87,城镇住宅,＜80,＞1、＜2.5,14859
163,郑政经开出[2019]006号（网）,南三环（规划路名物流大道）以南、凤河东街（规划路名花马东街）以东,4405.26,仓储用地（地下空间）,生产性建筑＜40，非生产性建筑＜80,＞1.6,276
164,郑政出〔2019〕34号（网）,刘湾路南、香江路西,48975.2,城镇住宅（地下交通服务场站用地）,＜80,"＞1.1,＜2.5",48457
165,郑政出〔2019〕35号（网）,刘湾北路南、兴业路东,30711.58,城镇住宅（地下交通服务场站用地）,＜80,"＞1.1,＜3.0",31671
166,郑政经开出[2019]003号（网）,泰达路（规划路名寿达路）以南、远通街（规划路名信通一街）以东、信通北街（规划路名信通街）以西,26681.05,仓储用地,生产性建筑＜40，非生产性建筑＜80,＞1.2,1320
167,郑政经开出[2019]004号（网）,望湖路以南、凤河东街（规划路名花马东街）以东,20301.69,仓储用地,生产性建筑＜40，非生产性建筑＜80,＞1.6,994
168,郑政经开出[2019]005号（网）,兰心东路以南、浔江东路（规划路名九龙大道）以北、傲雪南路以东,19839.68,仓储用地,生产性建筑＜40，非生产性建筑＜80,＞1.6,1151
169,郑政出〔2019〕31号（网）,鸿业路北、任庄路东,29968.44,城镇住宅（地下交通服务场站用地）,＜88,"＞1.1,＜1.7",24504
170,郑政出〔2019〕32号（网）,郑少高速辅道南、景西一路东,41297.17,城镇住宅（地下交通服务场站用地）,＜60,"＞1.0,＜2.5",41458
171,郑政出〔2019〕33号（网）,玉瑞路东、金龙路北,16431.36,城镇住宅（地下交通服务场站用地）,＜100,"＞1.0,＜3.5",17865
172,郑政出〔2019〕29号（网）,鸿发路北、博学路东,88590.39,城镇住宅（地下交通服务场站用地）,＜54,"＞1.1,＜2.0",83716
173,郑政出〔2019〕30号（网）,鸿业路南、农场路西,75196.93,商务金融（地下交通服务场站用地）,＜63,＜2.0,68775
174,牟政出〔2018〕231号（网）,白沙园区宇正路北、忠贤西路南、锦绣路西、大有路东,49602.95㎡,地上：仓储用地地下：交通服务场站用地,＜80,＞1.2，＜2.5,5000
175,郑政出〔2019〕28号（网）,新城北路南、京水路东,26365.16,商务金融（地下交通服务场站用地）,＜50,＜4.0,25784
176,郑政出〔2019〕27号（网）,小李庄路南、建文路西,26699.18,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜3.0",28099
177,郑政出〔2019〕24号（网）,刘东路东、九冶路北,30864.92,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜3.0",32061
178,郑政出〔2019〕25号（网）,京广南路东、左江路北,50174.36,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜3.0",52003
179,郑政出〔2019〕26号（网）,振兴东路东、百姓路南,44615.31,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜3.0",46740
180,郑政出〔2019〕22号（网）,兴隆路南、飞达路西,29662.29,城镇住宅（地下为交通服务场站）,＜100,"＞1.1,＜3.0",32133
181,郑政出〔2019〕23号（网）,颍河西路南、石羊路东,38004.69,城镇住宅（地下为交通服务场站）,＜100,"＞1.1,＜5.5",58474
182,郑政东出〔2019〕2号（网）,薛夏南街北、薛岗街东,53189.50,地上：商务金融用地地下：交通服务场站用地,＜120,＜4.5,51700
183,郑政出〔2019〕20号（网）,博卉路北、园田北路西,33769.09,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜4.8",53836
184,郑政出〔2019〕21号（网）,国基路南、园田北路西,61008.9,城镇住宅兼容零售商业、餐饮、旅馆、商务金融（地下交通服务场站用地）,＜100（商务建筑高度小于150米）,"＞1.1,＜6",106652
185,郑政出〔2019〕17号（网）,翰林路南、长安路东,5033.66,城镇住宅,＜100,"＞1.0,＜3.5",6133
186,郑政出〔2019〕18号（网）,魏河南路南、桑叶路西,22801.21,城镇住宅,＜100,"＞1.0,＜3.5",27795
187,郑政出〔2019〕19号（网）,景泰路东、杨金路北,27584.36,商务金融（地下为交通服务场站）,＜50,＜2.5,25472
188,郑政出〔2019〕13号（网）,林荫北路南、思源路西,42538.29,城镇住宅（地下交通服务场站用地）,＜80,"＞1.0,＜3.2",44523
189,郑政出〔2019〕14号（网）,林荫北路北、思源路西,55787.54,城镇住宅（地下交通服务场站用地）,＜80,"＞1.0,＜3.0",57407
190,郑政出〔2019〕15号（网）,郑港辅路西、鸿宝路北,48749.36,城镇住宅（地下交通服务场站用地）,＜94,"＞1.0,＜2.0",41863
191,郑政出〔2019〕16号（网）,芦庄路南、南岗路西,48210.4,城镇住宅,＜80,"＞1.0,＜3.5",50967
192,郑政东出〔2019〕1号（网）,康宁街（原康宁路）南、心怡路东,16955.08,地上：商服用地地下：商服用地、交通服务场站用地,＜150,＜6.8,29700
193,郑政出〔2019〕12号（网）,水磨路北、萍湖路西,38584.36,城镇住宅（地下交通服务场站用地）,＜40,"＞1.0,＜1.6",33124
194,郑政东出〔2018〕25号（网）,九如东路东、如意河东二街南,64692.24,城镇住宅,＜24,＞1.0；  ＜1.7,168000
195,郑政出〔2019〕10号（网）,思源路南、景中路西,34626.81,城镇住宅（地下交通服务场站用地）,＜40,"＞1.0,＜2.0",31623
196,郑政出〔2019〕11号（网）,林荫南路东、同欣路南,20369.79,城镇住宅（地下交通服务场站用地）,＜24,"＞1.0,＜1.4",17167
197,郑政出〔2019〕8号（网）,田园路东、九冶路南,67185.27,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜3",56869
198,郑政出〔2019〕9号（网）,中原西路北辅道北、中州路西,20058.87,商务金融兼容零售商业、批发市场、餐饮、旅馆用地（地下交通服务场站用地）,＜100,＜4,23108
199,郑政东出〔2018〕27号（网）,北三环路南、九如路东,43232.88,城镇住宅,＜24,＞1.0；  ＜1.7,112000
200,郑政出〔2019〕4号（网）,代庄南街北、行云路东,35576.11,城镇住宅兼容零售商业、餐饮、旅馆、商务金融（地下交通服务场站用地）,＜120,"＞1.1,＜6.1",57125
201,郑政出〔2019〕5号（网）,张魏寨路南、建云街东,26684.72,城镇住宅（地下交通服务场站用地）,＜120,"＞1.1,＜4.9",38268
202,郑政出〔2019〕6号（网）,三官中路西、芦庄路北,44948.81,城镇住宅,＜60,"＞1.0,＜2.5",43651
203,郑政出〔2019〕7号（网）,少林路南、消防路西,5410.81,城镇住宅,＜80,"≥1.0,＜2.5",5324
204,郑政出〔2019〕3号（网）,景怡路北、贺庄新街东,65510.54,城镇住宅（地下为交通服务场站）,＜44、47、50,"＞1.1,＜2.4",64871
205,郑政出〔2018〕185号（网）,杨柳街东、金达路南,8820.35,零售商业、餐饮、旅馆兼容娱乐用地（地下交通服务场站用地）,＜80,＜4.2,9891
206,郑政出〔2018〕183号（网）,三全路南、园田北路东,64596.08,城镇住宅兼容零售商业、餐饮、旅馆、商务金融用地（地下为交通服务场站、零售商业、餐饮、旅馆用地）,＜100 （兼容商业、商务＜150）,"＞1.1,＜4.9",100775
207,郑政出〔2018〕184号（网）,天泰路东、鼎盛大道北,15014.08,零售商业、餐饮、旅馆用地,＜100,＜4.0,17061
208,郑政东出〔2018〕24号（网）,北三环路南、九如东路东,33048.30,城镇住宅,＜24,＞1.0；  ＜1.7,88000
209,郑政出〔2018〕178号（网）,凤凰路北、规划一路西,5900.12,城镇住宅（地下为交通服务场站）,＜100,"＞1.1,＜5.4",10352
210,郑政出〔2018〕179号（网）,石化路南、未来路西,28492.52,城镇住宅（地下为交通服务场站）,＜100,"＞1.1,＜3.8",42091
211,郑政出〔2018〕180号（网）,二里岗南街北、未来路西,4649.46,零售商业（加油加气站）,＜12,＜0.2,6987
212,郑政出〔2018〕181号（网）,桐柏路西、黄水街南,69551.39,城镇住宅兼容零售商业、餐饮、旅馆,＜100,"＞1.0,＜4.1",78549
213,郑政出〔2018〕182号（网）,创文路东、星海路南,27431.93,城镇住宅（地下为交通服务场站）,＜60,"＞1.1,＜2",24455
214,郑上出〔2018〕17号（网）,通航五路东侧、安阳路北侧,93643.23,商业兼容商务,＜45,＜2.5,21670
215,郑政出〔2018〕176号（网）,农场路东、鸿业路北,88756.93,城镇住宅（地下交通服务场站用地）,＜30,"＞1.1,＜1.3",75072
216,郑政出〔2018〕177号（网）,丰庆北路东、新龙路南,52879.97,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜4.2",74228
217,郑政出〔2018〕175号（网）,红梅街南、川杨路西,51395.4,城镇住宅（地下交通服务场站用地）,＜80,"＞1.1,＜2.5",43763
218,郑政出〔2018〕 168号（网）,经开第十六大街东、经南十三路北,80811.15,城镇住宅（地下交通服务场站、人防设施）,＜100,＞1.0、＜2.0,70(地下50)
219,郑政出〔2018〕 169号（网）,经南十四路以南、经开第十五大街东,62272.9,城镇住宅（地下交通服务场站用地）,＜100,＞1.0、＜2.5,70(地下50)
220,郑政出〔2018〕164号（网）,新城北路南、京水路东,26365.16,商务金融(地下交通服务场站),＜50,＜4,25784
221,郑政出〔2018〕165号（网）,郑峪路南、站前大道西,59486.4,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜3.5",64603
222,郑政出〔2018〕166号（网）,高铁北路北、创文路西,28240.79,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜3.5",30664
223,郑政出〔2018〕167号（网）,南宏路南、杏园路东,38229,城镇住宅,＜100,"＞1.0,＜3.5",36280
224,郑政出〔2018〕161号（网）,富贵路南、中州路西,36894.48,城镇住宅（地下交通服务场站用地）,＜80,"＞1.0,＜3",37811
225,郑政出〔2018〕162号（网）,富贵路南、中州路东,33348.66,城镇住宅（地下交通服务场站用地）,＜80,"＞1.0,＜3",34150
226,郑政出〔2018〕163号（网）,中原西路北辅道北、杭州路西,22060.31,商务金融兼容零售商业、餐饮、旅馆（地下空间用途为交通服务场站）,＜100,＜4,24820
227,郑政出〔2018〕156号（网）,阳春路南、渠南路西,89470.06,城镇住宅（地下交通服务场站用地）,＜100,"＞1,＜3.2",93180
228,郑政出〔2018〕157号（网）,百泉路北、杭州路东,35444.61,城镇住宅（地下交通服务场站用地）,＜80,"＞1.1,＜3.5",37872
229,郑政出〔2018〕158号（网）,航海西路南、伏牛路东,31731.97,城镇住宅兼容零售商业、餐饮、旅馆用地,＜100,"＞1.0,＜4.4",42717
230,郑政出〔2018〕159号（网）,杓袁中二街西、杓袁北路南,13696.3,城镇住宅（地下交通服务场站用地）,＜56,"＞1.1,＜3.8",15119
231,郑政出〔2018〕160号（网）,景怡路北、新庄东路东,20106.92,城镇住宅（地下交通服务场站用地）,＜50,"＞1.0,＜2.5",18321
232,郑政出〔2018〕152号（网）,凤凰路南、未来路西,12109.45,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜4",18789
233,郑政出〔2018〕153号（网）,凤凰路南、规划三路东,23726.24,城镇住宅（地下交通服务场站用地）,＜100,"＞1.1,＜4.3",37103
234,郑政出〔2018〕154号（网）,未来路西、凤凰路北,10316,零售商业、餐饮、旅馆兼容城镇住宅（地下空间用途为交通服务场站）,＜100,＜5.3,17774
