Column1,地块编号,宗地位置,地块面积（平方米）,用途,成交价格（万元）,受让单位
289,郑政经开出[2017]075号（网）,经南十一路南、经开第十七大街东,43056.16,城镇住宅、兼容批发零售、住宿餐饮,116400.0,金地集团武汉房地产开发有限公司
12,郑政经开出[2019]025号（网）,经开区经北三路以南、传媒路以西,30518.35,城镇住宅（地下交通服务场站用地）,89703.0,郑州保利亨利房地产开发有限公司
11,郑政经开出[2019]024号（网）,岔河西路以东、经北五路以南,43977.33,城镇住宅（地下交通服务场站用地）,128972.0,郑州保利亨利房地产开发有限公司
13,郑政经开出[2019]026号（网）,经北五路以北、传媒路以西,56105.82,城镇住宅（地下交通服务场站用地）,164667.0,北京润置商业运营管理有限公司
141,郑政东出[2018]27号（网）,北三环南、九如路东,43232.88,城镇住宅,168000.0,河南龙宇房地产开发有限公司
139,郑政东出[2018]25号（网）,九如东路东、如意河东二街南,64692.24,城镇住宅,252000.0,河南龙宇房地产开发有限公司
66,郑政东出[2019]5号（网）,龙湖中环南路北、九如东路东,27467.40,商务金融、零售商业、批发市场、餐饮、旅馆、其他商服用地,34100.0,北京德得创业科技有限公司
19,郑政东出〔2019〕14号（网）,龙湖内环南路南、众意西路东,55225.35,地上：城镇住宅用地地下：交通服务场站用地,221000.0,北京丰茂置业有限公司
94,郑政高出〔2019〕7号（网）,石楠路西、冬青街北,70151.91,城镇住宅（地下交通服务场站用地）,130460.0,北京龙湖置业有限公司
277,郑政东出〔2018〕08号,动力南路南、圃田西路东,22155.97,商服用地,26600.0,北京润置商业运营管理有限公司河南省郑州新区建设投资有限公司
278,郑政东出〔2018〕09号,动力南路南、嘉园路东,25254.80,商服用地,32200.0,北京润置商业运营管理有限公司河南省郑州新区建设投资有限公司
279,郑政东出〔2018〕10号,道东街北、圃田西路东,6372.58,商服用地,8700.0,北京润置商业运营管理有限公司河南省郑州新区建设投资有限公司
280,郑政东出〔2018〕11号,道东街北、嘉园路西,7239.82,商服用地,9900.0,北京润置商业运营管理有限公司河南省郑州新区建设投资有限公司
281,郑政东出〔2018〕12号,道东街北、嘉园路东,7239.84,商服用地,9900.0,北京润置商业运营管理有限公司河南省郑州新区建设投资有限公司
282,郑政东出〔2018〕13号,商鼎路北、嘉园路西,16026.76,商服用地,26000.0,北京润置商业运营管理有限公司河南省郑州新区建设投资有限公司
283,郑政东出〔2018〕14号,商鼎路北、嘉园路东,18992.83,商服用地,30900.0,北京润置商业运营管理有限公司河南省郑州新区建设投资有限公司
284,郑政东出〔2018〕15号,商鼎路北、嘉园东三街东,8925.60,商服用地,14000.0,北京润置商业运营管理有限公司河南省郑州新区建设投资有限公司
209,郑政出〔2018〕124号（网）,东风路北、信息学院路西,4631.21,商务金融兼容零售商业、餐饮、旅馆,6790.0,河南安特瑞置业有限公司
155,郑政出[2018]178号（网）,凤凰路北、规划一路西,5900.12,城镇住宅（地下交通服务场站）,10352.0,河南博鼎实业有限公司
156,郑政出[2018]179号（网）,石化路南、未来路西,28492.52,城镇住宅（地下交通服务场站）,42091.0,河南博鼎实业有限公司
157,郑政出[2018]180号（网）,二里岗南街北、未来路西,4649.46,零售商业（加油加气站）,17137.0,河南博鼎实业有限公司
166,郑政出〔2018〕152号（网）,凤凰路南、未来路西,12109.45,城镇住宅（地下交通服务场站用地）,18789.0,河南博鼎实业有限公司
167,郑政出〔2018〕153号（网）,凤凰路南、规划三路东,23726.24,城镇住宅（地下交通服务场站用地）,37103.0,河南博鼎实业有限公司
168,郑政出〔2018〕154号（网）,未来路西、凤凰路北,10316,零售商业、餐饮、旅馆兼容城镇住宅（地下空间用途为交通服务场站）,17774.0,河南博鼎实业有限公司
201,郑政出[2018]129号（网）,凤凰路南、规划三路西,4094.89,城镇住宅,4929.0,河南博鼎实业有限公司
202,郑政出[2018]130号（网）,凤凰路南、规划一路西,3078.72,商务金融,3938.0,河南博鼎实业有限公司
247,郑政出〔2018〕92号（网）,二里岗南街南、未来路西,23563.05,城镇住宅,29761.0,河南博鼎实业有限公司
31,郑政出〔2019〕78号（网）,经一路东、明鸿路南,15094.79,城镇住宅（地下交通服务场站用地）,29924.0,河南常绿卓屹置业有限公司
79,郑政高出〔2019〕16号（网）,翠竹街南、垂柳路东,81632.31,城镇住宅兼容零售商业、批发市场、餐饮、旅馆用地（地下交通服务场站用地）,110908.0,河南晟和祥实业有限公司
212,郑政出〔2018〕111号（网）,丰产路北、政七街西,52192.13,商务金融兼容零售商业、餐饮、旅馆城镇住宅,112165.0,河南大树置业有限公司
276,郑政出[2018]63号（网）,丰产路南、政六街西,6369.26,城镇住宅,11963.0,河南大树置业有限公司
307,郑政出[2018]56号（网）,丰产路南、政六街西,5619.87,城镇住宅,10982.0,河南大树置业有限公司
26,郑政出〔2019〕83号（网）,科技路南、杜庄街西,25359.29,城镇住宅（地下交通服务场站用地）,27998.0,河南福瑞源置业有限公司
27,郑政出〔2019〕84号（网）,科技路南、天山路西,34601.47,城镇住宅（地下交通服务场站用地）,39792.0,河南福瑞源置业有限公司
176,郑政东出〔2018〕26号（网）,如意河东七街南、龙翔三街西,地上163833.94㎡、地下145220.66㎡,城镇住宅用地、教育用地,343329.0,河南广思实业有限公司
266,郑政出[2018]71号（网）,南阳路东、博颂路北,11829.03,商务金融、零售金融、餐饮、城镇住宅,16560.0,河南国宇房地产开发有限公司
152,郑政出〔2018〕183号（网）,三全路南、园田北路东,64596.08,城镇住宅兼容零售商业、餐饮、旅馆、商务金融用地（地下为交通服务场站、零售商业、餐饮、旅馆用地）,100775.0,河南瀚宇天悦城置业有限公司
294,郑政东出[2018]4号（网）,七里河南路南、圃田西路东,6998.18,商服,11000.0,河南合泰洒店管理有限公司
136,郑政出〔2018〕176号（网）,农场路东、鸿业路北,88756.93,城镇住宅（地下交通服务场站用地）,75072.0,"河南鸿宝集团有限公司,河南鸿宝置地有限公司,"
233,郑政出[2018]100号（网）,绿源路南、天佑街东,46421.43,城镇住宅,30815.0,河南惠昌城乡建设发展有限公司
275,郑政出〔2018〕64号（网）,绿源路南、丰茂街东,76813.62,城镇住宅,49783.0,河南惠昌城乡建设发展有限公司
17,郑政出〔2019〕86号（网）,京水西路东、祥云大道北,58976.84,城镇住宅兼容零售商业、餐饮、旅馆,64448.0,河南惠花城乡建设发展有限公司
18,郑政出〔2019〕87号（网）,京水路东、滨河路北,120278.23,城镇住宅、地下空间用途交通服务场站,131323.0,河南惠花城乡建设发展有限公司
216,郑政出[2018]113号（网）,金城大道南、经三街西,14892.94,商务金融,11400.0,河南吉昆置业有限公司
240,郑政东出[2018]18号（网）,龙腾二街东、如意河西二街南,68818.90,城镇住宅,248000.0,河南嘉瑞昌置业股份有限公司
147,郑政出〔2018〕185号（网）,杨柳街东、金达路南,8820.35,零售商业、餐饮、旅馆兼容娱乐用地（地下交通服务场站用地）,9891.0,河南建业恒新置业有限公司
196,郑政出[2018]135号（网）,英才街北、田园路西,40419.16,城镇住宅,39029.0,河南建业恒新置业有限公司
85,郑政出[2019]51号（网）,鸿宝南路北、鸿中路东,12431.35,商务金融兼容零售商业、餐饮、旅馆（地下交通服务场站）,14178.0,河南金汇建设投资股份有限公司
161,郑政出[2018]168号（网）,经开第十六大街东、经南十三路北,80811.15,城镇住宅（地下交通服务场站、人防设施）,142298.0,河南锦江置业有限公司
97,郑政出〔2019〕44号（网）,滨河路北、清华园路西,32926.67,城镇住宅（地下交通服务场站）,32438.0,河南锦轩置业有限公司
98,郑政出〔2019〕45号（网）,石苏路北、中央东路西,31299.57,城镇住宅兼容零售商业、餐饮、旅馆（地下交通服务场站）,33223.0,河南锦轩置业有限公司
129,郑政出[2019]15号（网）,郑港辅路西、鸿宝路北,48749.36,城镇住宅（地下交通服务场站）,41863.0,河南居悦置业有限公司
295,郑政经开出〔2018〕014号,经南十六路以南、京珠东环路以东,34091.69,工业用地,2120.0,河南俱成汽车零部件有限公司
33,郑政高出[2019]28号（网）,落樱街南、雨蕉路东、滨河路北、秋罗路西,27071.36,城镇住宅（地下交通服务场站用地）,25856.0,河南康桥美景房地产开发有限责任公司
258,郑政出〔2018〕75号,秋罗路东、紫苏街北,27787.11,城镇住宅,19313.0,河南康桥美景房地产开发有限责任公司
259,郑政出〔2018〕76号,紫苏街南、秋罗路东,41388.57,城镇住宅,26833.0,河南康桥美景房地产开发有限责任公司
260,郑政出〔2018〕77号,落樱街北、黄椰路东,38382.24,城镇住宅,24884.0,河南康桥美景房地产开发有限责任公司
261,郑政出〔2018〕78号,落樱街北、长椿路西,11416.27,零售商业、餐饮、旅馆,8613.0,河南康桥美景房地产开发有限责任公司
264,郑政出〔2018〕81号,胡杨路东、落樱街北,83616.1,城镇住宅,54234.0,河南康桥美景房地产开发有限责任公司
107,郑政经开出〔2019〕006号（网）,南三环（规划路名物流大道）以南、凤河东街（规划路名花马东街）以东,4405.26,仓储用地（地下空间）,1426.0,河南坤鼎实业有限公司
43,郑政高出〔2019〕26号（网）,冬青街南、雪松路西,13474.84,零售商业、批发市场、餐饮、旅馆用地兼容城镇住宅用地（地下交通服务场站用地）,19187.0,河南朗泰置业有限公司
44,郑政高出〔2019〕27号（网）,冬青街北、石楠路东,26242.22,城镇住宅（地下交通服务场站用地）,34886.0,河南朗泰置业有限公司
135,郑政东出〔2018〕24号（网）,北三环路南、九如东路东,33048.30,城镇住宅,132000.0,河南龙宇房地产开发有限公司
104,郑政出〔2019〕41号（网）,豫二路南、白玉路西,40588.22,城镇住宅（地下交通服务场站用地）,42645.0,河南绿地商城置业有限公司
105,郑政出〔2019〕42号（网）,豫三路南、豫兴路西,41863.91,城镇住宅（地下交通服务场站用地）,40212.0,河南绿地商城置业有限公司
215,郑政出[2018]112号（网）,小李庄路南、明月路西,21934.86,城镇住宅,17862.0,河南绿地商城置业有限公司
217,郑政出[2018]114号（网）,豫二路北、白玉路东,33657.03,城镇住宅,27610.0,河南绿地商城置业有限公司
218,郑政出[2018]115号（网）,豫二路北、香江路东,29484.62,城镇住宅,24188.0,河南绿地商城置业有限公司
37,郑政出〔2019〕74号（网）,天元路南、固城路西,86628.99,城镇住宅（地下交通服务场站用地）,98795.0,河南民泰置业有限公司
272,郑政出[2018]68号（网）,香苑路南、金河路西,35426.97,城镇住宅,28579.0,河南民泰置业有限公司
172,郑政出[2018]158号（网）,航海西路南、伏牛路东,31731.97,城镇住宅兼容零售商业、餐饮、旅馆,42717.0,河南民祥置业有限公司
96,郑政出〔2019〕43号（网）,兴隆铺路南、粮食西路西,48001.95,城镇住宅兼容零售商业、餐饮、旅馆、商务金融（地下交通服务场站）,71408.0,河南谦晟祥和实业有限公司
42,郑政高出〔2019〕 25号（网）,宏达街南、西三环北延东,85335.80,城镇住宅用地兼容零售商业、批发市场、餐饮、旅馆、商务金融用地（地下交通服务场站用地）,105741.0,河南荣田房地产开发有限公司
254,郑政出〔2018〕87号,西三环北延东、宏达街北,67773.29,城镇住宅,57133.0,河南荣田房地产开发有限公司
255,郑政出〔2018〕88号,凤梨路西、宏达街北,56690.87,城镇住宅,47774.0,河南荣田房地产开发有限公司
78,郑政出[2019]48号（网）,泉州路西、文博大道北,55786.23,城镇住宅（地下为交通服务场站）,63661.0,河南荣威置业有限公司
115,郑政出[2019]33号（网）,玉瑞路东、金龙路北,16431.36,城镇住宅（地下交通服务场站）,17865.0,河南荣威置业有限公司
158,郑政出[2018]181号（网）,桐柏路西、黄水街南,69551.39,城镇住宅兼容零售商业、餐饮、旅馆,78549.0,河南融创晟元置业有限公司
238,郑政出〔2018〕96号（网）,桐柏路西、医院南路北,30641.09,城镇住宅、零售商业、餐饮、旅馆,32295.0,河南融创晟元置业有限公司
153,郑政出〔2018〕184号（网）,天泰路东、鼎盛大道北,15014.08,零售商业、餐饮、旅馆用地,17061.0,河南睿森置业有限公司
86,郑政出[2019]49号（网）,农业路北、东明路东,32982.25,商务金融兼容城镇住宅（地下为交通服务场站）,74812.0,河南省尚建置业有限公司
87,郑政出[2019]50号（网）,农业路北、姚砦路西,23288.8,零售商业、旅馆兼容商务金融（地下为交通服务场站）,58959.0,河南省尚建置业有限公司
113,郑政出[2019]31号（网）,鸿业路北、任庄路东,29968.44,城镇住宅（地下交通服务场站）,24504.0,河南省天伦乐居置业有限公司
270,郑政出[2018]66号（网）,鸿业路北、任庄路西,52314.14,城镇住宅,38237.0,河南省天伦乐居置业有限公司
271,郑政出[2018]67号（网）,鸿业路北、任庄路东,53127.33,城镇住宅,39251.0,河南省天伦乐居置业有限公司
159,郑政出[2018]182号（网）,创文路东、星海路南,27431.93,城镇住宅（地下交通服务场站）,24455.0,河南世茂海润置业有限公司
200,郑政出〔2018〕128号（网）,皓月路南、雪松路西,33764.82,城镇住宅,25241.0,河南世茂海润置业有限公司
146,郑政出〔2019〕3号（网）,景怡路北、贺庄新街东,65510.54,城镇住宅（地下为交通服务场站）,64871.0,河南水投土地开发有限公司
230,郑政出〔2018〕102号（网）,景怡路北、经三街西,21240.28,商务金融,16258.0,河南太极汇生科技产业园发展有限公司
72,郑政出〔2019〕47号（网）,永兴路南、慧科环路西,80207.74,城镇住宅（地下交通服务场站用地）,81749.0,河南万林置业有限公司
170,郑政出[2018]156号（网）,阳春路南、渠南路西,89470.06,城镇住宅（地下交通服务场站用地）,93180.0,河南熹林置业有限公司
117,郑政出〔2019〕29号（网）,鸿发路北、博学路东,88590.39,城镇住宅（地下交通服务场站用地）,83716.0,河南协广置业有限公司
118,郑政出〔2019〕30号（网）,鸿业路南、农场路西,75196.93,商务金融（地下交通服务场站用地）,68775.0,河南协广置业有限公司
175,郑政东出〔2018〕16号（网）,商鼎路南、圃田西路东,73927.17,地上：商服用地（商务金融、零售商业、批发市场、餐饮、旅馆）地下：商服用地（商务金融、零售商业、批发市场、餐饮、旅馆）、交通服务场站用地,98900.0,河南新发展楷林实业有限公司
237,郑政东出[2018]17号（网）,莲湖路北、博学路西,60393.26,商服用地,83000.0,河南新发展楷林实业有限公司
138,郑政东出[2019]1号（网）,康宁街（原康宁路）南、心怡路东,16955.08,地上：商服用地地下：商服用地、交通服务场站用地,29700.0,河南新发展亚新实业有限公司
108,郑政经开出[2019]003号（网）,泰达路（规划路名寿达路）以南、远通街（规划路名信通一街）以东、信通北街（规划路名信通街）以西,26681.05,仓储用地,3720.0,河南新合实业有限公司
64,郑政经开出〔2019〕018号（网）,朗星路以南、龙美街以东、美辰路以北、前程大道以西,33356.58,城镇住宅（地下交通服务场站用地）,49907.0,河南新图腾置业有限公司
160,郑政出〔2018〕175号（网）,红梅街南、川杨路西,51395.4,城镇住宅（地下交通服务场站用地）,67260.0,河南新筑置业有限公司
228,郑政出〔2018〕105号（网）,冉屯北路东、农业路北,4290.6,零售商业、餐饮、旅馆、商务金融、其他商服兼容娱乐用地,5901.0,河南鑫利置业有限公司
249,郑政出〔2018〕82号,冉屯北路东、农业路北,12478.77,城镇住宅、零售商业、餐饮、旅馆商务金融、其他商服,16904.0,河南鑫利置业有限公司
301,郑政出[2018]59号（网）,春晓路东、赣江路南,45534.82,城镇住宅,48195.0,河南鑫苑广晟置业有限公司
302,郑政出[2018]60号（网）,连云路西、赣江路北,8839.14,商服,6046.0,河南鑫苑广晟置业有限公司
305,郑政出[2018]54号（网）,长江路南、丘寨路东,19199.97,商服、城镇住宅,22653.0,河南鑫苑广晟置业有限公司
306,郑政出[2018]55号（网）,丘寨路西、赣江路北,50965.70,城镇住宅,49876.0,河南鑫苑广晟置业有限公司
235,郑政出〔2018〕98号（网）,金樽路东、绿达路北,44426.12,城镇住宅,24164.0,河南兴汉正商置业有限公司
174,郑政出[2018]160号（网）,景怡路北、新庄东路东,20106.92,城镇住宅（地下交通服务场站）,18321.0,河南兴伟置业有限公司
214,郑上出[2018]09号（网）,金华路东侧、规划丹江路南侧,60081.36,城镇住宅、商服,28840.0,河南亚星创意置业有限公司
65,郑政经开出〔2019〕019号（网）,朗星路以南、龙美街以西、美辰路以北、龙善街以东,43595.11,城镇住宅（地下交通服务场站用地）,70302.0,河南英地置业有限公司
49,郑政出〔2019〕70号（网）,站马屯路南、郑新大道西,28379.63,城镇住宅,32223.0,河南永威置业有限公司
169,郑政出〔2018〕155号（网）,郑新大道东、站马屯路南,81799.51,城镇住宅,72614.0,河南永威置业有限公司
199,郑政出〔2018〕127号（网）,马林西路西、杨金路北,45734.92,城镇住宅,39740.0,河南远威置业有限公司
32,郑政高出〔2019〕32号,化工路南、碧桃路西、站北路北,10005.09,工业用地（地下交通服务场站用地）,928.0,河南跃利电器有限公司
121,郑政东出[2019]2号（网）,薛夏南街北、薛岗街东,53189.50,商务金融（地下交通服务场站）,51700.0,河南云湖实业有限公司
116,牟政出〔2018〕231号（网）,白沙园区宇正路北、忠贤西路南、锦绣路西、大有路东,49602.95,地上：仓储地下：交通服务场站,5000.0,河南云政数据管理有限公司
0,郑政高出〔2019〕35号,红梅街南、花柏路东,55037.94,工业用地（地下交通服务场站用地）,3759.0,河南长城计算机系统有限公司
50,郑政高出〔2019〕 19号（网）,科学大道北、瑞达路西,60870.03,零售商业、批发市场、餐饮、旅馆兼容城镇住宅用地（地下零售商业、批发市场、餐饮、旅馆用地和交通服务场站用地）,82357.0,河南正弘高新实业有限公司
51,郑政高出〔2019〕 20号（网）,科学大道北、瑞达路西,23979.41,交通服务场站用地（地下空间）,1342.0,河南正弘高新实业有限公司
53,郑政高出〔2019〕 19号（网）,科学大道北、瑞达路西,60870.03,零售商业、批发市场、餐饮、旅馆兼容城镇住宅用地（地下零售商业、批发市场、餐饮、旅馆用地和交通服务场站用地）,82357.0,河南正弘高新实业有限公司
54,郑政高出〔2019〕 20号（网）,科学大道北、瑞达路西,23979.41,交通服务场站用地（地下空间）,1342.0,河南正弘高新实业有限公司
144,郑政出[2019]6号（网）,三官中路西、芦庄路北,44948.81,城镇住宅,49876.0,河南正华竹桂园置业有限公司
206,郑政出〔2018〕121号（网）,幸运路南、丰硕南街东,14646.68,零售商业、餐饮、旅馆,11432.0,河南正商华府置业有限公司
222,郑政出〔2018〕119号（网）,幸运路南、天山路西,40941.43,城镇住宅,32648.0,河南正商华府置业有限公司
236,郑政出〔2018〕99号（网）,南北大街东、新城路南,31005.38,零售商业、批发市场、餐饮、旅馆、商务金融,27096.0,河南正商华府置业有限公司
154,郑上出[2018]17号（网）,通航五路东侧、安阳路北侧,93643.23,商业兼容商务,21670.0,河南正商金铭置业有限公司
183,郑上出[2018]12号（网）,登封路西侧、白云路南侧,47846.72,城镇住宅兼容商服,13221.0,河南正商金铭置业有限公司
184,郑政出[2018]13号（网）,汝南路东侧、白云路南侧,50148.08,城镇住宅兼容商服,13856.0,河南正商金铭置业有限公司
101,郑政出〔2019〕38号（网）,明珠路东、豫五路南,28608.73,城镇住宅（地下交通服务场站用地）,28819.0,河南正商珑水置业有限公司
102,郑政出〔2019〕39号（网）,荆庄路东、豫五路南,45604.51,城镇住宅（地下交通服务场站用地）,45908.0,河南正商珑水置业有限公司
257,郑政出〔2018〕90号,豫六路北、魏河东路东,64045.44,城镇住宅,53059.0,河南正商商都置业有限公司
227,郑政东出[2018]23号（网）,龙湖内环东路南、春蕾街东,45504.68,城镇住宅,174000.0,河南正商郑东置业有限公司
205,郑政出〔2018〕120号（网）,豫一路南、合展路东,97225.98,城镇住宅,92122.0,河南郑地新城土地开发有限公司
73,郑政东出〔2019〕3号（网）,龙湖中环南路南、龙腾二街东,55185.94,地上：零售商业、批发市场、餐饮、旅馆用地地下：交通服务场站用地,68000.0,河南郑欧丝路建设发展有限公司
286,郑政东出〔2018〕6号（网）,龙湖中环南路北、如意西路西,地上：24171.45地下：24796.63,商服用地,30700.0,河南郑欧丝路建设发展有限公司
287,郑政东出〔2018〕7号（网）,如意西路东、如意河西八街南,11775.14,商务金融用地,15800.0,河南郑欧丝路建设发展有限公司
106,郑上出[2019]5号（网）,金华路东侧、许昌路南侧,36019.87,城镇住宅,15659.0,河南志强置业有限公司
177,郑政东出〔2018〕28号（网）,中道东路东、时埂街北,5843.61,商务金融用地,7100.0,河南智慧岛投资有限公司
71,郑政出〔2019〕46号（网）,新兴街南、天河路东,61912.23,城镇住宅（地下交通服务场站用地）,67236.0,河南中创置业有限公司
220,郑政出[2018]117号（网）,大河路南、天河路东,60779.86,城镇住宅,54982.0,河南中创置业有限公司
221,郑政出[2018]118号（网）,新兴街南、机关路西,32614.76,城镇住宅,27250.0,河南中创置业有限公司
35,郑政出〔2019〕72号（网）,飞达路东、兴隆路南,34429.71,城镇住宅（地下交通服务场站用地）,38111.0,河南中珂置业有限公司
36,郑政出〔2019〕73号（网）,十八里河路南、飞达路东,37822.78,城镇住宅（地下交通服务场站用地）,41913.0,河南中珂置业有限公司
125,郑政出〔2019〕22号（网）,兴隆路南、飞达路西,29662.29,城镇住宅（地下为交通服务场站）,32133.0,河南中珂置业有限公司
219,郑政出[2018]116号（网）,十八里河路南、飞达路西,32497.91,城镇住宅,28296.0,河南中珂置业有限公司
290,郑政经开出[2018]021号,经开第三大街以西、机场高速以东,4218.30,工业用地,290.0,河南中烟工业有限责任公司
291,郑政经开出[2018]022号,南三环以南、经开第三大街以东,16980.03,工业用地,1160.0,河南中烟工业有限责任公司
225,郑政出[2018]106号（网）,国泰北路北、中州大道西,44215.14,城镇住宅兼容零售商业、餐饮、旅馆,66300.0,河南中永置业有限公司
74,郑政东出〔2019〕4号（网）,动力北路北、嘉苑东路西,6957.82,地上：商服用地（零售商业、批发市场、餐饮、旅馆、商务金融）地下：商服（零售商业、批发市场、餐饮、旅馆）、交通服务场站用地,9700.0,河南中原版权保护中心有限公司
239,郑政出〔2018〕97号（网）,幸运路南、胖庄路西,49161.45,城镇住宅,40023.0,河南中之祥置业有限公司
274,郑政出〔2018〕65号（网）,开元路北、天山路东,25111.39,娱乐、其他商服兼容零售商业、批发市场、餐饮、旅馆,18538.0,河南中之祥置业有限公司
47,郑政出〔2019〕68号（网）,芳仪路南、南四环路辅道西,39059.32,城镇住宅,,流拍
48,郑政出〔2019〕69号（网）,鼎盛大道南、青铜西路东,34849.06,零售商业、餐饮、旅馆、商务金融,,流拍
148,郑政出〔2018〕164号（网）,新城北路南、京水路东,26365.16,商务金融(地下交通服务场站),,流拍
207,郑政出〔2018〕122号（网）,河村中街西、新城北路南,67230.84,城镇住宅,61019.0,流拍
208,郑政出〔2018〕123号（网）,杨槐东路东、新城北路南,26255.76,商务金融兼容零售商业、餐饮、旅馆,26907.0,流拍
